track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Glimpse of Us,Joji,85,Glimpse of Us,97,0.44,0.317,-9.258,1,8,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456
As It Was,Harry Styles,91,As It Was,96,0.52,0.731,-5.338,0,6,0.0557,0.342,0.00101,0.311,0.662,173.93,167303
Running Up That Hill (A Deal With God),Kate Bush,81,Hounds Of Love,95,0.629,0.547,-13.123,0,10,0.055,0.72,0.00314,0.0604,0.197,108.375,298933
Late Night Talking,Harry Styles,91,Harry's House,93,0.714,0.728,-4.595,1,10,0.0468,0.298,0,0.106,0.901,114.996,177955
Jimmy Cooks (feat. 21 Savage),Drake,95,"Honestly, Nevermind",92,0.529,0.673,-4.711,1,0,0.175,0.000307,2.41e-06,0.093,0.366,165.921,218365
About Damn Time,Lizzo,81,About Damn Time,92,0.836,0.743,-6.305,0,10,0.0656,0.0995,0,0.335,0.722,108.966,191822
MIDDLE OF THE NIGHT,Elley Duhé,75,MIDDLE OF THE NIGHT,91,0.41,0.611,-8.271,0,4,0.0467,0.0228,0,0.116,0.0899,185.727,184448
Sweater Weather,The Neighbourhood,83,I Love You.,90,0.612,0.807,-2.81,1,10,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400
Dandelions,Ruth B.,75,Safe Haven,90,0.609,0.692,-2.958,1,1,0.0259,0.0157,0,0.0864,0.454,116.959,233720
Until I Found You,Stephen Sanchez,74,Until I Found You,90,0.539,0.508,-6.05,1,10,0.0288,0.727,0,0.174,0.227,101.358,177720
Blinding Lights,The Weeknd,93,After Hours,90,0.514,0.73,-5.934,1,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040
First Class,Jack Harlow,84,First Class,89,0.905,0.563,-6.135,1,8,0.102,0.0254,9.71e-06,0.113,0.324,106.998,173948
STAY (with Justin Bieber),The Kid LAROI,83,STAY (with Justin Bieber),89,0.591,0.764,-5.484,1,1,0.0483,0.0383,0,0.103,0.478,169.928,141806
SNAP,Rosa Linn,74,SNAP,89,0.563,0.639,-8.205,1,0,0.0684,0.107,1.06e-05,0.446,0.518,169.985,179551
Woman,Doja Cat,88,Planet Her,89,0.824,0.764,-4.175,0,5,0.0854,0.0888,0.00294,0.117,0.881,107.998,172627
Heat Waves,Glass Animals,80,Dreamland (+ Bonus Levels),89,0.761,0.525,-6.9,1,11,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805
Another Love,Tom Odell,74,Long Way Down (Deluxe),89,0.445,0.537,-8.532,0,4,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360
THATS WHAT I WANT,Lil Nas X,81,MONTERO,88,0.737,0.846,-4.51,0,1,0.22,0.00614,0,0.0486,0.546,87.981,143901
good 4 u,Olivia Rodrigo,85,SOUR,88,0.563,0.664,-5.044,1,9,0.154,0.335,0,0.0849,0.688,166.928,178147
Betty (Get Money),Yung Gravy,75,Betty (Get Money),87,0.723,0.772,-6.784,1,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,146471
abcdefu,GAYLE,71,abcdefu,87,0.695,0.54,-5.692,1,4,0.0493,0.299,0,0.367,0.415,121.932,168602
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,88,Enemy (with JID) [from the series Arcane League of Legends],87,0.728,0.783,-4.424,0,11,0.266,0.237,0,0.434,0.555,77.011,173381
MAMIII,Becky G,81,MAMIII,87,0.843,0.7,-3.563,0,4,0.0803,0.0934,0,0.14,0.899,93.991,226088
The Motto,Tiësto,82,The Motto,87,0.754,0.763,-4.627,0,7,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,164819
Afraid To Feel,LF SYSTEM,68,Afraid To Feel,86,0.578,0.912,-3.929,1,1,0.114,0.0166,0.00362,0.273,0.68,127.87,177525
Beggin',Måneskin,78,Chosen,86,0.714,0.8,-4.808,0,11,0.0504,0.127,0,0.359,0.589,134.002,211560
Wait a Minute!,WILLOW,76,ARDIPITHECUS,86,0.764,0.705,-5.279,0,3,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,196520
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,90,Justice,86,0.677,0.696,-6.181,1,0,0.119,0.321,0,0.42,0.464,90.03,198082
House of Memories,Panic! At The Disco,78,Death of a Bachelor,86,0.506,0.817,-5.051,0,11,0.0335,0.00272,0,0.0486,0.506,109.952,208707
Envolver,Anitta,80,Envolver,86,0.812,0.736,-5.421,0,4,0.0833,0.152,0.00254,0.0914,0.396,91.993,193806
Bad Habit,Steve Lacy,83,Gemini Rights,86,0.686,0.494,-7.093,1,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,232067
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,81,INDUSTRY BABY (feat. Jack Harlow),86,0.736,0.704,-7.409,0,3,0.0615,0.0203,0,0.0501,0.894,149.995,212000
Need to Know,Doja Cat,88,Planet Her,85,0.664,0.609,-6.509,1,1,0.0707,0.304,0,0.0926,0.194,130.041,210560
Levitating (feat. DaBaby),Dua Lipa,88,Future Nostalgia,85,0.702,0.825,-3.787,0,6,0.0601,0.00883,0,0.0674,0.915,102.977,203064
Freaks,Surf Curse,69,Freaks,85,0.345,0.941,-9.918,1,9,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,147062
Thousand Miles,The Kid LAROI,83,Thousand Miles,84,0.376,0.657,-4.658,1,7,0.0768,0.0858,0,0.0884,0.203,80.565,164782
The Less I Know The Better,Tame Impala,78,Currents,84,0.64,0.74,-4.083,1,4,0.0284,0.0115,0.00678,0.167,0.785,116.879,216320
love nwantiti (ah ah ah),CKay,73,CKay The First,84,0.727,0.739,-3.805,1,8,0.0411,0.365,0.00137,0.161,0.533,93.005,145800
You Right,Doja Cat,88,Planet Her,84,0.828,0.621,-6.414,1,8,0.0565,0.0164,0.00233,0.0845,0.436,128.986,186173
Cooped Up (with Roddy Ricch),Post Malone,89,Cooped Up,83,0.669,0.773,-5.619,1,0,0.153,0.038,0,0.113,0.377,93.923,185857
The Business,Tiësto,82,The Business,83,0.798,0.62,-7.079,0,8,0.232,0.414,0.0192,0.112,0.235,120.031,164000
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,68,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],83,0.824,0.862,-3.424,1,2,0.126,0.0076,0.000132,0.303,0.801,122.98,169153
Bam Bam (feat. Ed Sheeran),Camila Cabello,82,Familia,83,0.756,0.697,-6.377,1,8,0.0401,0.182,0,0.333,0.956,94.996,206071
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,68,Better Days (NEIKED x Mae Muller x Polo G),83,0.717,0.671,-5.077,0,0,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,160657
Todo De Ti,Rauw Alejandro,89,Todo De Ti,82,0.78,0.718,-3.605,0,3,0.0506,0.31,0.000163,0.0932,0.342,127.949,199604
Kiss Me More (feat. SZA),Doja Cat,88,Kiss Me More (feat. SZA),82,0.762,0.701,-3.541,1,8,0.0286,0.235,0.000158,0.123,0.742,110.968,208867
telepatía,Kali Uchis,78,Sin Miedo (del Amor y Otros Demonios) ∞,82,0.653,0.524,-9.016,0,11,0.0502,0.112,0,0.203,0.553,83.97,160191
Electric Love,BØRNS,67,Dopamine,82,0.611,0.797,-7.627,0,6,0.0533,0.00543,0.00137,0.26,0.518,120.041,218107
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,85,JORDI (Deluxe),82,0.713,0.676,-5.483,1,10,0.027,0.0377,0,0.154,0.721,99.048,227395
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,72,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",82,0.792,0.895,-3.112,0,1,0.0589,0.165,0,0.0501,0.794,94.968,201526
death bed (coffee for your head),Powfu,71,death bed (coffee for your head),82,0.726,0.431,-8.765,0,8,0.135,0.731,0,0.696,0.348,144.026,173333
The Box,Roddy Ricch,80,Please Excuse Me for Being Antisocial,81,0.896,0.586,-6.687,0,10,0.0559,0.104,0,0.79,0.642,116.971,196653
Ain't Shit,Doja Cat,88,Planet Her,81,0.855,0.488,-4.601,1,3,0.208,0.506,0,0.347,0.619,124.097,174253
Meet Me At Our Spot,THE ANXIETY,65,THE ANXIETY,81,0.773,0.47,-7.93,1,2,0.0299,0.0153,0.000193,0.0851,0.399,94.995,162680
What You Know Bout Love,Pop Smoke,83,Shoot For The Stars Aim For The Moon,81,0.709,0.548,-8.493,1,10,0.353,0.65,1.59e-06,0.133,0.543,83.995,160000
Jiggle Jiggle,Duke & Jones,64,Jiggle Jiggle,81,0.864,0.412,-5.886,1,1,0.273,0.458,0.00087,0.124,0.654,99.992,97209
Good Days,SZA,82,Good Days,81,0.436,0.655,-8.37,0,1,0.0583,0.499,8.1e-06,0.688,0.412,121.002,279204
WAP (feat. Megan Thee Stallion),Cardi B,81,WAP (feat. Megan Thee Stallion),80,0.935,0.454,-7.509,1,1,0.375,0.0194,0,0.0824,0.357,133.073,187541
Say So,Doja Cat,88,Hot Pink,80,0.787,0.673,-4.583,0,11,0.159,0.264,3.35e-06,0.0904,0.779,110.962,237893
Good Looking,Suki Waterhouse,64,Good Looking,80,0.377,0.558,-9.076,1,4,0.0299,0.0789,0.000342,0.125,0.267,149.971,214800
WITHOUT YOU,The Kid LAROI,83,F*CK LOVE (SAVAGE),80,0.662,0.413,-7.357,1,0,0.0299,0.213,0,0.134,0.467,93.005,161385
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,64,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),80,0.87,0.523,-8.052,0,1,0.0602,0.433,2.07e-05,0.113,0.319,110.02,204764
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,83,Shoot For The Stars Aim For The Moon,80,0.823,0.586,-6.606,0,6,0.2,0.114,0,0.193,0.347,125.971,190476
ROCKSTAR (feat. Roddy Ricch),DaBaby,82,BLAME IT ON BABY,80,0.746,0.69,-7.956,1,11,0.164,0.247,0,0.101,0.497,89.977,181733
Life Goes On,Oliver Tree,70,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",80,0.7,0.49,-5.187,1,0,0.076,0.186,0,0.117,0.569,79.982,161803
34+35,Ariana Grande,87,Positions,80,0.83,0.585,-6.476,1,0,0.094,0.237,0,0.248,0.485,109.978,173711
Light Switch,Charlie Puth,83,Light Switch (Instrumental),79,0.69,0.626,-5.693,1,6,0.306,0.105,0.000335,0.0881,0.912,184.009,185681
Don't Start Now,Dua Lipa,88,Don't Start Now,79,0.794,0.793,-4.521,0,11,0.0842,0.0125,0,0.0952,0.677,123.941,183290
I Hate U,SZA,82,I Hate U,79,0.535,0.388,-9.805,0,7,0.155,0.507,0,0.11,0.412,106.703,174000
Astronaut In The Ocean,Masked Wolf,68,Astronaut In The Ocean,79,0.778,0.695,-6.865,0,4,0.0913,0.175,0,0.15,0.472,149.996,132780
TO THE MOON,Jnr Choi,63,TO THE MOON,79,0.745,0.65,-11.814,1,2,0.346,0.0451,0.00758,0.111,0.386,144.047,152137
MONEY,LISA,70,LALISA,79,0.831,0.554,-9.998,0,1,0.218,0.161,6.12e-05,0.152,0.396,140.026,168228
In Your Eyes,The Weeknd,93,After Hours,79,0.667,0.719,-5.371,0,7,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520
Boss Bitch,Doja Cat,88,Boss Bitch,78,0.707,0.955,-4.593,0,10,0.222,0.127,0,0.202,0.575,125.989,134240
ROXANNE,Arizona Zervas,66,ROXANNE,78,0.621,0.601,-5.616,0,6,0.148,0.0522,0,0.46,0.457,116.735,163636
Break My Heart,Dua Lipa,88,Future Nostalgia,78,0.73,0.729,-3.434,0,4,0.0884,0.167,1.39e-06,0.349,0.467,113.011,221820
I Don't Care (with Justin Bieber),Ed Sheeran,90,I Don't Care (with Justin Bieber),78,0.798,0.675,-5.041,1,6,0.0442,0.0912,0,0.0894,0.842,101.956,219947
Play Date,Melanie Martinez,78,Cry Baby (Deluxe Edition),78,0.68,0.729,-5.077,1,5,0.0475,0.612,0,0.224,0.446,123.97,179867
Mood Swings (feat. Lil Tjay),Pop Smoke,83,Shoot For The Stars Aim For The Moon,78,0.48,0.602,-6.335,0,10,0.368,0.487,0,0.0848,0.269,179.798,213333
Rover (feat. DTG),S1mba,64,Rover (feat. DTG),78,0.613,0.624,-6.66,0,11,0.206,0.496,0,0.283,0.803,62.948,167917
Life Is Good (feat. Drake),Future,87,Life Is Good (feat. Drake),77,0.676,0.609,-5.831,0,2,0.481,0.0706,0,0.152,0.508,142.037,237735
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,66,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),77,0.722,0.893,-3.255,0,0,0.0475,0.0441,0.000937,0.0673,0.439,119.932,116750
Be Kind (with Halsey),Marshmello,83,Be Kind (with Halsey),77,0.63,0.633,-7.088,1,4,0.0457,0.00776,0,0.0541,0.452,93.995,172762
Savage Love (Laxed - Siren Beat),Jawsh 685,63,Savage Love (Laxed - Siren Beat),77,0.767,0.481,-8.52,0,0,0.0803,0.234,0,0.269,0.761,150.076,171375
Without Me,Halsey,83,Without Me,77,0.752,0.488,-7.05,1,6,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661
Sunday Best,Surfaces,71,Where the Light Is,77,0.878,0.525,-6.832,1,5,0.0578,0.183,0,0.0714,0.694,112.022,158571
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,68,The Papercut Chronicles,77,0.72,0.744,-6.938,0,1,0.12,0.237,0,0.255,0.619,78.953,243773
Hawái,Maluma,83,PAPI JUANCHO,77,0.783,0.727,-3.454,0,6,0.389,0.185,2.46e-05,0.0626,0.558,180.067,199112
Intentions (feat. Quavo),Justin Bieber,90,Changes,77,0.806,0.546,-6.637,1,9,0.0575,0.3,0,0.102,0.874,147.986,212867
edamame (feat. Rich Brian),bbno$,72,edamame (feat. Rich Brian),77,0.815,0.848,-4.704,0,4,0.115,0.023,0.000162,0.0265,0.684,106.032,133707
OUT WEST (feat. Young Thug),JACKBOYS,65,JACKBOYS,77,0.802,0.591,-4.895,1,8,0.225,0.0104,0,0.196,0.309,139.864,157712
Lemonade,Internet Money,72,"Lemonade (feat. Gunna, Don Toliver & NAV)",76,0.799,0.66,-6.153,0,1,0.079,0.256,0,0.111,0.471,140.04,195429
Baby Girl,Disco Lines,59,Baby Girl,76,0.73,0.907,-3.72,1,2,0.0606,0.0921,0.114,0.23,0.249,120.968,111074
"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,75,How Can You Mend A Broken Heart,76,0.601,0.703,-6.24,1,7,0.0379,0.175,8.4e-05,0.571,0.673,106.164,196213
THE SCOTTS,THE SCOTTS,58,THE SCOTTS,76,0.716,0.537,-7.648,0,0,0.0514,0.233,0,0.157,0.28,129.979,165978
Frozen,Madonna,77,Frozen,76,0.706,0.633,-9.584,1,1,0.0419,0.267,0.0192,0.175,0.375,110.005,120157
Build a Bitch,Bella Poarch,65,Build a Bitch,76,0.855,0.463,-7.454,1,3,0.0367,0.217,1.77e-05,0.347,0.866,102.931,122773
BOP,DaBaby,82,KIRK,76,0.769,0.787,-3.909,1,11,0.367,0.189,0,0.129,0.836,126.77,159715
I AM WOMAN,Emmy Meli,59,I AM WOMAN,76,0.646,0.471,-9.247,1,10,0.157,0.122,0,0.125,0.455,170.084,232813
Talking to the Moon,Bruno Mars,86,Doo-Wops & Hooligans,76,0.498,0.59,-4.721,0,1,0.032,0.511,0,0.107,0.0784,145.867,217867
Therefore I Am,Billie Eilish,88,Therefore I Am,75,0.889,0.34,-7.773,0,11,0.0697,0.218,0.13,0.055,0.716,94.009,174321
Blueberry Faygo,Lil Mosey,70,Certified Hitmaker,75,0.774,0.554,-7.909,1,0,0.0383,0.207,0,0.132,0.349,99.034,162547
Pumped Up Kicks,Madism,66,Pumped Up Kicks,75,0.669,0.687,-4.753,1,0,0.043,0.152,1.6e-05,0.308,0.386,123.903,145161
Pope Is a Rockstar,SALES,61,SALES LP,74,0.725,0.446,-8.958,0,4,0.0287,0.85,0.243,0.107,0.311,90.024,187333
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,85,Red Pill Blues (Deluxe),74,0.851,0.541,-6.825,1,0,0.0505,0.568,0,0.13,0.448,124.959,235545
Whoopty,CJ,63,Whoopty,74,0.719,0.648,-7.6,0,3,0.125,0.2,0,0.127,0.66,140.201,123263
HOLIDAY,Lil Nas X,81,HOLIDAY,73,0.81,0.511,-6.924,0,5,0.164,0.12,0,0.0832,0.837,151.947,154998
Cold Heart - PNAU Remix,Elton John,82,The Lockdown Sessions,73,0.795,0.8,-6.32,1,1,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735
Jalebi Baby (Tesher x Jason Derulo),Tesher,61,Jalebi Baby (Tesher x Jason Derulo),73,0.691,0.829,-7.179,1,0,0.0412,0.0289,0,0.254,0.866,93.059,169154
Dinero,Trinidad Cardona,63,Dinero,73,0.708,0.782,-4.687,1,2,0.0674,0.00772,0,0.107,0.484,119.997,160880
Running Away,VANO 3000,55,Running Away,72,0.58,0.696,-10.91,1,7,0.0408,0.66,0.852,0.145,0.721,93.688,111787
Supalonely,BENEE,67,STELLA & STEVE,72,0.863,0.631,-4.689,1,7,0.0534,0.305,3.04e-05,0.123,0.817,128.977,223480
TKN (feat. Travis Scott),ROSALÍA,83,TKN (feat. Travis Scott),72,0.776,0.509,-6.266,0,0,0.467,0.192,1.49e-06,0.115,0.485,94.634,129371
Down Under (feat. Colin Hay),Luude,68,Down Under (feat. Colin Hay),72,0.308,0.861,-4.112,0,11,0.172,0.012,0.00103,0.277,0.0386,171.966,158774
Freak,Doja Cat,88,Freak,72,0.688,0.716,-5.702,1,7,0.0385,0.0969,0,0.0989,0.373,116.912,284480
"Gravity (feat. Tyler, The Creator)",Brent Faiyaz,80,"Gravity (feat. Tyler, The Creator)",72,0.539,0.615,-8.746,0,1,0.252,0.173,0.0056,0.144,0.493,163.924,214693
Thot Shit,Megan Thee Stallion,82,Thot Shit,72,0.95,0.693,-3.424,1,9,0.0898,0.0133,0,0.173,0.891,130.02,184635
Party Girl,StaySolidRocky,59,Party Girl,71,0.728,0.431,-9.966,0,6,0.0622,0.749,0,0.0996,0.629,130.022,147800
INFERNO,Sub Urban,67,INFERNO,71,0.82,0.611,-5.02,0,9,0.122,0.0766,2.5e-05,0.0684,0.637,127.883,133134
Savage,Megan Thee Stallion,82,Suga,70,0.843,0.741,-5.609,1,11,0.334,0.0252,0,0.096,0.68,168.983,155497
