track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Up,Cardi B,81,Up (Instrumental),70,0.868,0.795,-6.044,1,11,0.269,0.0012,0.0193,0.0461,0.819,166.0,156945
Plug Walk,Rich The Kid,67,The World Is Yours,70,0.876,0.519,-6.531,1,11,0.143,0.202,0,0.108,0.158,94.981,175230
Toosie Slide,Drake,95,Dark Lane Demo Tapes,69,0.83,0.49,-8.82,0,1,0.209,0.289,3.04e-06,0.113,0.845,81.604,247059
Baby I'm Yours,Breakbot,57,By Your Side,69,0.829,0.792,-3.755,0,2,0.0668,0.726,5.83e-06,0.122,0.758,118.05,215507
Rockstar,Ilkay Sencan,61,Rockstar,69,0.771,0.826,-3.978,1,11,0.0604,0.142,0.03,0.145,0.185,100.012,212280
Ameno Amapiano Remix (You Wanna Bamba),Goya Menor,52,Ameno Amapiano Remix (You Wanna Bamba),68,0.807,0.898,-5.837,0,6,0.0393,0.188,0.000395,0.0824,0.743,112.998,227101
Just The Two of Us,Kauai45,50,Just The Two of Us,67,0.592,0.214,-13.468,1,1,0.115,0.936,1.62e-05,0.253,0.422,81.672,117037
FLIP THE SWITCH (feat. Drake),Quavo,79,QUAVO HUNCHO,67,0.853,0.637,-5.924,0,3,0.331,0.129,0,0.267,0.496,86.048,156195
Vacation,Dirty Heads,65,Vacation,67,0.736,0.751,-5.588,1,8,0.034,0.0381,0,0.105,0.839,150.064,209722
Tap In,Saweetie,73,Tap In,67,0.954,0.696,-7.117,0,10,0.204,0.00576,0.000498,0.0754,0.432,100.036,139413
Bundles (feat. Taylor Girlz),Kayla Nicole,54,Bundles (feat. Taylor Girlz),67,0.939,0.682,-5.931,1,11,0.306,0.00152,0,0.0552,0.584,130.022,154806
So Pretty,Reyanna Maria,51,So Pretty,66,0.799,0.543,-6.094,0,10,0.24,0.0512,0.0425,0.134,0.25,187.906,85742
dirty laundry,blackbear,80,deadroses,65,0.766,0.64,-8.899,1,0,0.0345,0.051,0,0.237,0.67,100.044,165600
Running To You (feat. Caden),VINAI,64,Running To You (feat. Caden),65,0.579,0.727,-5.149,0,11,0.0399,0.0321,0,0.714,0.246,124.09,183091
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,53,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],65,0.824,0.854,-5.312,1,8,0.177,0.016,4.95e-05,0.117,0.896,95.114,210329
Renee,SALES,61,Renee,65,0.924,0.386,-8.183,1,9,0.0548,0.755,0.00253,0.118,0.424,108.957,179125
Creep,Naeleck,61,Creep,65,0.615,0.829,-4.567,1,6,0.0421,0.0555,0.00156,0.426,0.0754,124.013,203226
Memories,Coopex,60,Memories,64,0.745,0.862,-4.18,1,8,0.116,0.335,0.000623,0.102,0.738,123.979,138453
Boys Ain't Shit,SAYGRACE,58,Boys Ain't Shit,64,0.826,0.615,-4.729,0,1,0.137,0.435,0.00631,0.334,0.841,102.999,175884
Don't Rush (feat. Headie One),Young T & Bugsey,60,Don't Rush (feat. Headie One),63,0.961,0.461,-8.684,1,9,0.27,0.202,0.00402,0.162,0.324,108.028,207640
That Way,Lil Uzi Vert,85,That Way,62,0.719,0.611,-5.01,0,7,0.0403,0.0582,0,0.155,0.489,129.962,212354
Astronomia,Vicetone,63,Astronomia,60,0.653,0.945,-2.634,1,5,0.096,0.00561,0.915,0.439,0.325,126.093,198095
Say It Right,Coopex,60,Say It Right,60,0.712,0.816,-6.56,0,5,0.0447,0.152,0.0519,0.24,0.449,125.976,128095
Follow Me,Senhit,44,Follow Me,60,0.707,0.867,-4.355,0,6,0.05,0.00453,0.00135,0.123,0.485,122.014,158247
Free Falling Love,Lucas Estrada,63,Free Falling Love,58,0.771,0.932,-3.727,0,7,0.0424,0.311,0.000158,0.116,0.139,120.012,155000
Pepas,YES YES,54,Pepas,58,0.691,0.823,-4.974,1,7,0.0626,0.0235,0,0.0781,0.149,125.973,134330
Left and Right (Charlie Puth) [feat. Jung Kook of BTS] - Sped Up Version,sped up nightcore,63,Left and Right (Charlie Puth) [feat. Jung Kook of BTS] [Sped Up Version],58,0.827,0.456,-9.246,1,5,0.0942,0.622,9.79e-05,0.109,0.689,114.269,135978
The Plan,Arman Aydin,64,The Plan,58,0.812,0.653,-5.849,0,5,0.0361,0.0059,0,0.105,0.864,124.034,135484
Oh No,Kreepa,41,Cold As Ice,58,0.541,0.527,-7.438,0,11,0.147,0.00279,0.000509,0.286,0.429,176.123,166504
Flex On My Ex (with Bankrol Hayden),KillBunk,60,Flex On My Ex (with Bankrol Hayden),57,0.619,0.707,-8.033,1,1,0.099,0.00601,0,0.0946,0.365,85.285,166805
motive (with Doja Cat),Ariana Grande,87,Positions (Deluxe),57,0.789,0.742,-5.664,0,10,0.0652,0.0681,0,0.166,0.661,116.965,167990
Paint It Black,Dame Dame,48,Paint It Black,56,0.69,0.741,-7.405,1,7,0.0363,0.0433,0.00429,0.0975,0.0774,125.985,146190
Demons,CPX,52,Demons,56,0.7,0.848,-5.473,1,8,0.217,0.317,0,0.349,0.29,124.056,129693
Ready 4 Luv - TMLH Summer Mix,CAZZETTE,50,Ready 4 Luv (TMLH Summer Mix),55,0.679,0.869,-4.701,0,5,0.138,0.00969,1.32e-05,0.278,0.41,125.09,170040
Wicked Game,YES YES,54,Wicked Game,55,0.755,0.835,-6.727,1,9,0.0537,0.0202,0.000999,0.145,0.471,125.005,143040
Being Good Is Boring,Jena Rose,40,Being Good Is Boring,55,0.767,0.758,-3.191,0,11,0.084,0.0368,0,0.0682,0.844,111.986,160982
Counting Stars,Farux,45,Counting Stars,54,0.659,0.721,-6.877,1,7,0.264,0.501,0,0.109,0.454,124.791,144935
Heart of Glass,Nito-Onna,61,Heart of Glass,54,0.75,0.838,-5.132,1,9,0.124,0.194,7.99e-06,0.313,0.397,123.89,144245
Forever,Gianni Blu,46,Forever,54,0.753,0.75,-4.314,1,11,0.0817,0.00421,3.47e-05,0.0775,0.266,124.998,167040
Work from Home,Coopex,60,Work from Home,54,0.845,0.669,-7.886,1,8,0.0658,0.181,0.00347,0.0897,0.86,125.014,151680
Say My Name,Why Not,36,Say My Name,54,0.773,0.74,-5.052,0,5,0.0315,0.00779,2.48e-05,0.15,0.659,125.981,160026
On My Way!,P.S.,39,On My Way!,54,0.797,0.666,-6.588,0,0,0.0363,0.167,0.000131,0.104,0.855,119.021,177080
Crazy,Alex D'Rosso,56,Crazy,53,0.681,0.865,-4.542,0,11,0.198,0.282,0.000169,0.33,0.494,123.056,148293
Fly,Alex D'Rosso,56,Fly,53,0.676,0.842,-5.98,1,8,0.239,0.0578,0.00137,0.209,0.388,140.142,134857
California Dreaming,Jorm,42,California Dreaming,53,0.717,0.865,-4.126,0,1,0.0307,0.0222,0.0012,0.605,0.487,124.048,152323
Lost on You,sad girls,48,Lost on You,53,0.599,0.692,-4.43,0,1,0.0739,0.124,0,0.375,0.307,121.796,144349
When You're Gone,Paradigm,62,When You're Gone,53,0.783,0.753,-5.003,1,11,0.325,0.0117,0,0.139,0.663,124.036,145161
Long Road,HotBlock Jmoe,34,Long Road,52,0.738,0.685,-8.113,0,10,0.409,0.135,0,0.4,0.663,162.039,204000
Complicated,Nito-Onna,61,Complicated,52,0.724,0.692,-4.997,1,5,0.109,0.074,0,0.0937,0.419,134.088,152126
Only Girl,Coopex,60,Only Girl,52,0.792,0.832,-4.406,0,11,0.0397,0.367,0.00164,0.198,0.186,127.983,146465
Can't Get You Out of My Head,loafers,48,Can't Get You Out of My Head,52,0.642,0.61,-9.194,0,2,0.0992,0.16,6.89e-06,0.408,0.294,129.886,168000
I Wanna Know,Alex Alexander,46,I Wanna Know,52,0.772,0.754,-4.57,0,9,0.05,0.348,0.397,0.0784,0.88,112.043,149787
Riptide,Viva La Panda,56,Riptide,51,0.621,0.847,-6.108,1,3,0.278,0.0584,1.11e-06,0.109,0.373,101.996,172431
Forever,Nadia Gattas,46,Forever,51,0.75,0.879,-4.88,0,4,0.0427,0.0233,0,0.193,0.333,124.038,181308
Ocean Drive,Harddope,49,Ocean Drive,51,0.645,0.868,-6.861,0,8,0.0828,0.0661,0.00471,0.241,0.51,120.009,197000
Leap of Faith,Alex Alexander,46,Leap of Faith,51,0.557,0.802,-4.429,1,0,0.0541,0.00924,0.000708,0.569,0.778,169.893,191080
Would I Lie to You,MISERO,40,Would I Lie to You,51,0.796,0.731,-7.725,0,7,0.0669,0.529,0.239,0.143,0.498,120.067,174000
Good Morning,P.S.,39,Good Morning,50,0.732,0.511,-5.101,1,11,0.0413,0.15,8.92e-06,0.059,0.691,171.907,161423
Say It Right,MØRFI,39,Say It Right,50,0.764,0.793,-6.506,0,5,0.0709,0.0132,0.00098,0.319,0.127,124.084,129677
Rude Boy,YES YES,54,Rude Boy,50,0.739,0.734,-6.062,1,6,0.259,0.0242,0,0.0921,0.471,101.995,174858
hot girl bummer,blackbear,80,hot girl bummer,5,0.778,0.559,-7.109,0,6,0.0776,0.128,0,0.399,0.678,129.989,185093
Moi... Lolita,Monaldin,47,Moi... Lolita,49,0.796,0.66,-6.695,0,4,0.0505,0.0531,2.73e-05,0.319,0.735,109.92,158312
Later Bitches,The Prince Karma,50,Later Bitches,49,0.769,0.518,-6.563,1,8,0.102,0.000573,0.108,0.342,0.504,121.116,247976
Whatever You Like,DLAY,34,Whatever You Like,49,0.687,0.679,-9.426,0,1,0.0432,0.109,0.000986,0.104,0.614,123.976,144677
RAPSTAR,Polo G,83,RAPSTAR,49,0.789,0.536,-6.862,1,6,0.242,0.41,0,0.129,0.437,81.039,165926
Without You,Baby Bluu,31,Without You,49,0.625,0.698,-5.804,1,0,0.146,0.0107,0,0.156,0.204,120.119,132625
Cool for the Summer,Alex D'Rosso,56,Cool for the Summer,49,0.805,0.871,-5.716,1,6,0.286,0.177,7.5e-06,0.266,0.443,136.01,171696
You Don't Know Me,Dame Dame,48,You Don't Know Me,49,0.701,0.836,-6.521,1,9,0.275,0.0304,0.000143,0.635,0.373,124.953,157320
Glad You Came,Braaheim,59,Glad You Came,48,0.732,0.919,-4.634,0,6,0.115,0.0271,0.000866,0.375,0.136,125.997,190879
Play With Me,Ana Shine,39,Play With Me,48,0.714,0.666,-6.012,1,6,0.0756,0.223,0,0.102,0.486,95.065,178261
The Hills,Farux,45,The Hills,48,0.656,0.778,-6.838,1,8,0.265,0.4,0,0.533,0.736,125.916,129717
Young Folks,Jungle Jonsson,40,Young Folks,48,0.75,0.731,-7.367,0,5,0.0379,0.068,3.63e-05,0.184,0.335,134.977,174222
Apologize,Farux,45,Apologize,48,0.677,0.71,-7.108,1,8,0.0552,0.532,0,0.337,0.325,126.109,129410
Tainted Love,Thatsimo,44,Tainted Love,47,0.646,0.765,-7.586,0,6,0.0448,0.0437,0.000141,0.159,0.362,126.024,146667
That Bxtch,Taylor Watson,29,That Bxtch,47,0.645,0.681,-5.961,1,4,0.139,0.037,0,0.0783,0.458,163.87,142644
DÁKITI,Dame Dame,48,DÁKITI,47,0.726,0.815,-5.092,0,4,0.101,0.206,0,0.631,0.627,121.975,147367
The Boss,Coopex,60,The Boss,47,0.734,0.789,-5.328,1,11,0.243,0.0809,0.000115,0.215,0.258,125.992,133810
One too Many Times,JRL,44,One Too Many Times,47,0.721,0.778,-6.53,0,8,0.0459,0.00262,7.29e-05,0.111,0.449,122.023,141636
Kiss Me,Lucas Estrada,63,Kiss Me,47,0.588,0.685,-8.08,1,8,0.0624,0.374,0.000155,0.581,0.122,107.938,146669
Warning / Signs,Matvey Emerson,51,Warning / Signs,46,0.712,0.829,-8.167,0,0,0.03,0.0891,0.0279,0.168,0.541,121.976,155410
Rather Be,Cabuizee,40,Rather Be,46,0.706,0.895,-3.879,0,8,0.148,0.299,0,0.48,0.556,120.978,163884
Moves Like Jagger,Timemachine,35,Moves Like Jagger,46,0.552,0.831,-7.228,0,6,0.194,0.0905,2.6e-05,0.44,0.733,127.851,199687
Love Me Again,CPX,52,Love Me Again,46,0.798,0.824,-5.642,0,0,0.413,0.206,0.000308,0.436,0.242,125.0,134400
Serenity,Shab,37,Serenity,46,0.688,0.595,-8.094,0,8,0.0508,0.0515,2.7e-06,0.0853,0.312,117.979,202507
As It Was,Michael Shynes,52,As It Was,46,0.595,0.812,-5.623,1,9,0.0481,0.00321,1.38e-06,0.397,0.483,104.98,124571
Payphone,Faruk Orman,43,Payphone,45,0.721,0.707,-7.953,1,11,0.224,0.563,6.4e-06,0.338,0.462,125.07,128825
Best Friend (feat. Doja Cat),Saweetie,73,Best Friend (feat. Doja Cat) [Remix EP],45,0.84,0.766,-4.12,1,4,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,155884
Lovely,Alfons,58,Lovely,45,0.504,0.677,-6.954,0,4,0.064,0.316,0.00127,0.268,0.0375,128.078,159023
Chaa Chaa Chaa (feat. HoodCelebrityy),Girll Codee,29,Chaa Chaa Chaa (feat. HoodCelebrityy),45,0.808,0.592,-6.382,1,2,0.415,0.431,0,0.426,0.628,139.925,185376
Let Her Go,LANDR,41,Let Her Go,44,0.712,0.803,-7.206,1,7,0.0276,0.00537,9.81e-05,0.307,0.308,120.018,201005
When Hello Means Goodbye,Alex Alexander,46,On My Way,44,0.741,0.475,-7.665,1,2,0.205,0.0214,0,0.351,0.597,166.016,158160
Sunroof,Nicky Youre,73,Sunroof,44,0.768,0.716,-5.11,1,10,0.0404,0.35,0,0.15,0.841,131.43,163026
Mr. Saxobeat,Nito-Onna,61,Mr. Saxobeat,43,0.696,0.899,-5.812,0,6,0.144,0.131,0.00141,0.114,0.517,123.901,159927
What's up?,LeXxìv,32,What's up?,43,0.641,0.597,-7.06,1,9,0.033,0.000399,0,0.367,0.394,120.06,186000
Feel Your Love,Yusuf Alev,46,Feel Your Love,43,0.68,0.778,-6.294,1,6,0.0433,0.0705,0,0.31,0.511,124.981,172714
Pieces,Nippandab,40,Pieces,42,0.698,0.78,-6.251,1,6,0.0626,0.157,0.0325,0.309,0.203,122.076,177956
Ocean Eyes,Farux,45,Ocean Eyes,42,0.729,0.763,-7.677,1,6,0.0345,0.668,0.0264,0.147,0.113,125.989,137029
Dreamer,Astelle,32,Dreamer,42,0.744,0.848,-5.073,0,9,0.0993,0.0811,1.12e-05,0.0889,0.823,150.056,178913
"Hey, Soul Sister",LANDR,41,"Hey, Soul Sister",41,0.642,0.725,-7.89,1,11,0.0571,0.192,0,0.153,0.134,105.101,196583
On My Way,Alex Alexander,46,On My Way,40,0.67,0.544,-5.506,1,4,0.0252,0.0429,0,0.0926,0.772,96.039,200840
MONTERO (Call Me By Your Name),Lil Nas X,81,MONTERO (Call Me By Your Name),4,0.61,0.508,-6.682,0,8,0.152,0.297,0,0.384,0.758,178.818,137876
WHATS POPPIN,Jack Harlow,84,WHATS POPPIN,4,0.923,0.604,-6.671,0,11,0.245,0.017,0,0.272,0.826,145.062,139741
We Know,JAM & Philly,21,We Know,39,0.871,0.819,-6.022,0,4,0.256,0.142,0,0.106,0.712,112.114,198982
Wild & Free,Nander,37,Wild & Free,39,0.474,0.722,-6.209,1,2,0.0355,0.0604,0,0.584,0.274,155.941,149231
Paid,Astelle,32,Paid,39,0.861,0.631,-10.286,1,8,0.23,0.0188,0.000283,0.0954,0.675,117.993,180923
K Boy Bye,Astelle,32,K Boy Bye,39,0.547,0.865,-5.058,0,7,0.0483,0.0141,0,0.245,0.638,159.87,166354
Why,Padé,39,Why (with WLHELMINA),38,0.61,0.902,-4.351,0,11,0.0764,0.133,0.000333,0.119,0.478,186.049,154839
Falling Down,Andrew Nagy,32,Falling Down,38,0.574,0.852,-9.051,1,5,0.0438,0.032,0.0705,0.136,0.0363,123.005,165854
Let It Go,Dame Dame,48,Let It Go,38,0.769,0.796,-7.37,1,8,0.0564,0.0279,1.97e-06,0.0871,0.681,122.039,130286
Old Times,Xtinctor,21,Old Times,38,0.581,0.718,-5.631,1,1,0.0851,0.0195,0,0.075,0.149,92.992,184516
When the Sun Goes Down,Martin van Lectro,39,When the Sun Goes Down,37,0.544,0.748,-5.556,1,5,0.0865,0.0646,0,0.519,0.391,123.752,148999
Lies,Dame Dame,48,Lies,37,0.823,0.771,-6.055,0,9,0.0365,0.627,0.00101,0.271,0.658,122.015,156885
Over You,Myrrhe,26,Over You,37,0.863,0.325,-7.864,1,0,0.341,0.667,1.71e-05,0.1,0.537,98.948,126314
Beauty And A Beat,Glamii,38,Beauty And A Beat,36,0.746,0.866,-3.113,0,9,0.148,0.124,1.26e-05,0.596,0.519,128.054,138750
credit union,Kinrose,41,credit union,32,0.776,0.656,-8.921,0,4,0.13,0.329,0,0.119,0.649,148.95,183465
Leave The Door Open,Bruno Mars,86,Leave The Door Open,31,0.586,0.616,-7.964,1,5,0.0324,0.182,0,0.0927,0.719,148.088,242096
When You Were Young,Amero,46,When You Were Young,31,0.806,0.845,-4.753,1,11,0.19,0.0825,0,0.26,0.508,125.998,128095
Red Flag,Pia Baris,18,Red Flag,31,0.715,0.706,-5.804,0,4,0.383,0.326,0.000231,0.525,0.348,126.069,137431
positions,Ariana Grande,87,positions,3,0.736,0.802,-4.759,1,0,0.0864,0.468,0,0.094,0.675,144.005,172325
The Git Up,Blanco Brown,60,The Git Up,3,0.847,0.678,-8.635,1,9,0.109,0.0669,0,0.274,0.811,97.984,200594
drivers license,Olivia Rodrigo,85,drivers license,29,0.585,0.436,-8.761,1,10,0.0601,0.721,1.31e-05,0.105,0.132,143.874,242014
Bad Habits,Ed Sheeran,90,Bad Habits,22,0.808,0.897,-3.712,0,11,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,231041
Aesthetic,Xilo,39,Aesthetic,2,0.714,0.594,-10.63,1,0,0.43,0.965,0.255,0.129,0.45,169.837,158436
Mood (feat. iann dior),24kGoldn,74,Mood (feat. iann dior),18,0.7,0.722,-3.558,0,7,0.0369,0.221,0,0.272,0.756,90.989,140526
Blinding Lights,The Weeknd,93,Blinding Lights,18,0.513,0.796,-4.075,1,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,201573
Falling,Trevor Daniel,66,Falling,15,0.785,0.431,-8.756,0,10,0.0364,0.123,0,0.0887,0.236,127.085,159382
Calling My Phone,Lil Tjay,79,Calling My Phone,15,0.907,0.393,-7.636,0,4,0.0539,0.451,1.35e-06,0.135,0.202,104.949,205458
Put Your Records On,Ritt Momney,60,Put Your Records On,1,0.399,0.492,-10.777,0,6,0.0538,0.058,0.00101,0.11,0.159,91.066,210463
Falling for U,Peachy!,57,Falling for U,1,0.516,0.358,-12.018,0,8,0.424,0.743,1.3e-06,0.0813,0.397,79.509,124000
Write This Down (Instrumental),SoulChef,55,Escapism: Instrumentals,1,0.826,0.738,-4.658,0,10,0.0444,0.00355,0.939,0.0633,0.781,93.005,188421
